Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (73) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (74) additive -> . additive Plus multiplicative
    (75) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (76) multiplicative -> . multiplicative Mul unary
    (77) multiplicative -> . multiplicative Div unary
    (78) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (59) unary -> . Minus unary
    (60) unary -> . BitNot unary
    (61) unary -> . Not unary
    (57) postfix -> . primary
    (58) postfix -> . Identifier LParen expression_list RParen
    (80) primary -> . Integer
    (81) primary -> . Identifier
    (82) primary -> . LParen expression RParen

    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Identifier      shift and go to state 93
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    logical_and                    shift and go to state 111
    bit_or                         shift and go to state 46
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 77

    (64) logical_and -> logical_and And . bit_or
    (49) bit_or -> . xor
    (65) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (66) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (67) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (68) equality -> . equality NotEqual relational
    (69) equality -> . equality Equal relational
    (53) relational -> . additive
    (70) relational -> . relational Less additive
    (71) relational -> . relational Greater additive
    (72) relational -> . relational LessEqual additive
    (73) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (74) additive -> . additive Plus multiplicative
    (75) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (76) multiplicative -> . multiplicative Mul unary
    (77) multiplicative -> . multiplicative Div unary
    (78) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (59) unary -> . Minus unary
    (60) unary -> . BitNot unary
    (61) unary -> . Not unary
    (57) postfix -> . primary
    (58) postfix -> . Identifier LParen expression_list RParen
    (80) primary -> . Integer
    (81) primary -> . Identifier
    (82) primary -> . LParen expression RParen

    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Identifier      shift and go to state 93
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    bit_or                         shift and go to state 112
    xor                            shift and go to state 47
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 78

    (65) bit_or -> bit_or BitOr . xor
    (50) xor -> . bit_and
    (66) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (67) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (68) equality -> . equality NotEqual relational
    (69) equality -> . equality Equal relational
    (53) relational -> . additive
    (70) relational -> . relational Less additive
    (71) relational -> . relational Greater additive
    (72) relational -> . relational LessEqual additive
    (73) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (74) additive -> . additive Plus multiplicative
    (75) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (76) multiplicative -> . multiplicative Mul unary
    (77) multiplicative -> . multiplicative Div unary
    (78) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (59) unary -> . Minus unary
    (60) unary -> . BitNot unary
    (61) unary -> . Not unary
    (57) postfix -> . primary
    (58) postfix -> . Identifier LParen expression_list RParen
    (80) primary -> . Integer
    (81) primary -> . Identifier
    (82) primary -> . LParen expression RParen

    Minus           shift and go to state 53
    BitNot          shift and go to state 56
    Not             shift and go to state 57
    Identifier      shift and go to state 93
    Integer         shift and go to state 59
    LParen          shift and go to state 24

    xor                            shift and go to state 113
    bit_and                        shift and go to state 48
    equality                       shift and go to state 49
    relational                     shift and go to state 50
    additive                       shift and go to state 51
    multiplicative                 shift and go to state 52
    unary                          shift and go to state 54
    postfix                        shift and go to state 55
    primary                        shift and go to state 58

state 79

    (66) xor -> xor Xor . bit_and
    (51) bit_and -> . equality
    (67) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (68) equality -> . equality NotEqual relational
    (69) equality -> . equality Equal relational
    (53) relational -> . additive
    (70) relational -> . relational Less additive
    (71) relational -> . relational Greater additive
    (72) relational -> . relational LessEqual additive
    (73) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (74) additive -> . additive Plus multiplicative
    (75) additive -> . additive Minus multiplicative
