Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BitOr           reduce using rule 74 (equality -> equality NotEqual relational .)
    And             reduce using rule 74 (equality -> equality NotEqual relational .)
    Question        reduce using rule 74 (equality -> equality NotEqual relational .)
    Or              reduce using rule 74 (equality -> equality NotEqual relational .)
    Semi            reduce using rule 74 (equality -> equality NotEqual relational .)
    RParen          reduce using rule 74 (equality -> equality NotEqual relational .)
    Comma           reduce using rule 74 (equality -> equality NotEqual relational .)
    RBracket        reduce using rule 74 (equality -> equality NotEqual relational .)
    Colon           reduce using rule 74 (equality -> equality NotEqual relational .)
    Less            shift and go to state 57
    Greater         shift and go to state 58
    LessEqual       shift and go to state 59
    GreaterEqual    shift and go to state 60


state 88

    (75) equality -> equality Equal relational .
    (76) relational -> relational . Less additive
    (77) relational -> relational . Greater additive
    (78) relational -> relational . LessEqual additive
    (79) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 75 (equality -> equality Equal relational .)
    Equal           reduce using rule 75 (equality -> equality Equal relational .)
    BitAnd          reduce using rule 75 (equality -> equality Equal relational .)
    Xor             reduce using rule 75 (equality -> equality Equal relational .)
    BitOr           reduce using rule 75 (equality -> equality Equal relational .)
    And             reduce using rule 75 (equality -> equality Equal relational .)
    Question        reduce using rule 75 (equality -> equality Equal relational .)
    Or              reduce using rule 75 (equality -> equality Equal relational .)
    Semi            reduce using rule 75 (equality -> equality Equal relational .)
    RParen          reduce using rule 75 (equality -> equality Equal relational .)
    Comma           reduce using rule 75 (equality -> equality Equal relational .)
    RBracket        reduce using rule 75 (equality -> equality Equal relational .)
    Colon           reduce using rule 75 (equality -> equality Equal relational .)
    Less            shift and go to state 57
    Greater         shift and go to state 58
    LessEqual       shift and go to state 59
    GreaterEqual    shift and go to state 60


state 89

    (76) relational -> relational Less additive .
    (80) additive -> additive . Plus multiplicative
    (81) additive -> additive . Minus multiplicative

    Less            reduce using rule 76 (relational -> relational Less additive .)
    Greater         reduce using rule 76 (relational -> relational Less additive .)
    LessEqual       reduce using rule 76 (relational -> relational Less additive .)
    GreaterEqual    reduce using rule 76 (relational -> relational Less additive .)
    NotEqual        reduce using rule 76 (relational -> relational Less additive .)
    Equal           reduce using rule 76 (relational -> relational Less additive .)
    BitAnd          reduce using rule 76 (relational -> relational Less additive .)
    Xor             reduce using rule 76 (relational -> relational Less additive .)
    BitOr           reduce using rule 76 (relational -> relational Less additive .)
    And             reduce using rule 76 (relational -> relational Less additive .)
    Question        reduce using rule 76 (relational -> relational Less additive .)
    Or              reduce using rule 76 (relational -> relational Less additive .)
    Semi            reduce using rule 76 (relational -> relational Less additive .)
    RParen          reduce using rule 76 (relational -> relational Less additive .)
    Comma           reduce using rule 76 (relational -> relational Less additive .)
    RBracket        reduce using rule 76 (relational -> relational Less additive .)
    Colon           reduce using rule 76 (relational -> relational Less additive .)
    Plus            shift and go to state 61
    Minus           shift and go to state 62


state 90

    (77) relational -> relational Greater additive .
    (80) additive -> additive . Plus multiplicative
    (81) additive -> additive . Minus multiplicative

    Less            reduce using rule 77 (relational -> relational Greater additive .)
    Greater         reduce using rule 77 (relational -> relational Greater additive .)
    LessEqual       reduce using rule 77 (relational -> relational Greater additive .)
    GreaterEqual    reduce using rule 77 (relational -> relational Greater additive .)
    NotEqual        reduce using rule 77 (relational -> relational Greater additive .)
    Equal           reduce using rule 77 (relational -> relational Greater additive .)
    BitAnd          reduce using rule 77 (relational -> relational Greater additive .)
    Xor             reduce using rule 77 (relational -> relational Greater additive .)
    BitOr           reduce using rule 77 (relational -> relational Greater additive .)
    And             reduce using rule 77 (relational -> relational Greater additive .)
    Question        reduce using rule 77 (relational -> relational Greater additive .)
    Or              reduce using rule 77 (relational -> relational Greater additive .)
    Semi            reduce using rule 77 (relational -> relational Greater additive .)
    RParen          reduce using rule 77 (relational -> relational Greater additive .)
    Comma           reduce using rule 77 (relational -> relational Greater additive .)
    RBracket        reduce using rule 77 (relational -> relational Greater additive .)
    Colon           reduce using rule 77 (relational -> relational Greater additive .)
    Plus            shift and go to state 61
    Minus           shift and go to state 62


state 91

    (78) relational -> relational LessEqual additive .
    (80) additive -> additive . Plus multiplicative
    (81) additive -> additive . Minus multiplicative

    Less            reduce using rule 78 (relational -> relational LessEqual additive .)
    Greater         reduce using rule 78 (relational -> relational LessEqual additive .)
    LessEqual       reduce using rule 78 (relational -> relational LessEqual additive .)
    GreaterEqual    reduce using rule 78 (relational -> relational LessEqual additive .)
    NotEqual        reduce using rule 78 (relational -> relational LessEqual additive .)
    Equal           reduce using rule 78 (relational -> relational LessEqual additive .)
    BitAnd          reduce using rule 78 (relational -> relational LessEqual additive .)
    Xor             reduce using rule 78 (relational -> relational LessEqual additive .)
    BitOr           reduce using rule 78 (relational -> relational LessEqual additive .)
    And             reduce using rule 78 (relational -> relational LessEqual additive .)
    Question        reduce using rule 78 (relational -> relational LessEqual additive .)
    Or              reduce using rule 78 (relational -> relational LessEqual additive .)
    Semi            reduce using rule 78 (relational -> relational LessEqual additive .)
    RParen          reduce using rule 78 (relational -> relational LessEqual additive .)
    Comma           reduce using rule 78 (relational -> relational LessEqual additive .)
    RBracket        reduce using rule 78 (relational -> relational LessEqual additive .)
    Colon           reduce using rule 78 (relational -> relational LessEqual additive .)
    Plus            shift and go to state 61
    Minus           shift and go to state 62
