Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BitAnd          reduce using rule 72 (unary -> BitNot unary .)
    Xor             reduce using rule 72 (unary -> BitNot unary .)
    BitOr           reduce using rule 72 (unary -> BitNot unary .)
    And             reduce using rule 72 (unary -> BitNot unary .)
    Question        reduce using rule 72 (unary -> BitNot unary .)
    Or              reduce using rule 72 (unary -> BitNot unary .)
    Semi            reduce using rule 72 (unary -> BitNot unary .)
    RParen          reduce using rule 72 (unary -> BitNot unary .)
    Comma           reduce using rule 72 (unary -> BitNot unary .)
    RBrace          reduce using rule 72 (unary -> BitNot unary .)
    RBracket        reduce using rule 72 (unary -> BitNot unary .)
    Colon           reduce using rule 72 (unary -> BitNot unary .)


state 72

    (73) unary -> Not unary .

    Mul             reduce using rule 73 (unary -> Not unary .)
    Div             reduce using rule 73 (unary -> Not unary .)
    Mod             reduce using rule 73 (unary -> Not unary .)
    Plus            reduce using rule 73 (unary -> Not unary .)
    Minus           reduce using rule 73 (unary -> Not unary .)
    Less            reduce using rule 73 (unary -> Not unary .)
    Greater         reduce using rule 73 (unary -> Not unary .)
    LessEqual       reduce using rule 73 (unary -> Not unary .)
    GreaterEqual    reduce using rule 73 (unary -> Not unary .)
    NotEqual        reduce using rule 73 (unary -> Not unary .)
    Equal           reduce using rule 73 (unary -> Not unary .)
    BitAnd          reduce using rule 73 (unary -> Not unary .)
    Xor             reduce using rule 73 (unary -> Not unary .)
    BitOr           reduce using rule 73 (unary -> Not unary .)
    And             reduce using rule 73 (unary -> Not unary .)
    Question        reduce using rule 73 (unary -> Not unary .)
    Or              reduce using rule 73 (unary -> Not unary .)
    Semi            reduce using rule 73 (unary -> Not unary .)
    RParen          reduce using rule 73 (unary -> Not unary .)
    Comma           reduce using rule 73 (unary -> Not unary .)
    RBrace          reduce using rule 73 (unary -> Not unary .)
    RBracket        reduce using rule 73 (unary -> Not unary .)
    Colon           reduce using rule 73 (unary -> Not unary .)


state 73

    (97) primary -> LParen expression . RParen

    RParen          shift and go to state 102


state 74

    (12) parameter -> type Identifier .
    (13) parameter -> type Identifier . LBracket maybe_int RBracket

    Comma           reduce using rule 12 (parameter -> type Identifier .)
    RParen          reduce using rule 12 (parameter -> type Identifier .)
    LBracket        shift and go to state 103


state 75

    (7) function -> type Identifier LParen parameter_list RParen . LBrace block RBrace
    (8) function -> type Identifier LParen parameter_list RParen . Semi

    LBrace          shift and go to state 104
    Semi            shift and go to state 105


state 76

    (9) parameter_list -> parameter Comma . parameter_list
    (9) parameter_list -> . parameter Comma parameter_list
    (10) parameter_list -> . parameter
    (11) parameter_list -> . empty
    (12) parameter -> . type Identifier
    (13) parameter -> . type Identifier LBracket maybe_int RBracket
    (1) empty -> .
    (2) type -> . Int

    RParen          reduce using rule 1 (empty -> .)
    Int             shift and go to state 7

    parameter                      shift and go to state 41
    parameter_list                 shift and go to state 106
    empty                          shift and go to state 42
    type                           shift and go to state 39

state 77

    (50) array -> LBracket Integer RBracket . array_sub
    (48) array_sub -> . empty
    (49) array_sub -> . LBracket Integer RBracket array_sub
    (1) empty -> .

    LBracket        shift and go to state 107
    Assign          reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    array_sub                      shift and go to state 108
    empty                          shift and go to state 109

state 78

    (45) array_expression -> LBrace array_expression_sub . RBrace

    RBrace          shift and go to state 110


state 79

    (46) array_expression_sub -> expression . Comma array_expression_sub
    (47) array_expression_sub -> expression .

    Comma           shift and go to state 111
    RBrace          reduce using rule 47 (array_expression_sub -> expression .)


state 80

    (70) postfix -> Identifier LParen expression_list . RParen

    RParen          shift and go to state 112


state 81

    (53) expression_list -> expression . Comma expression_list
    (54) expression_list -> expression .

    Comma           shift and go to state 113
    RParen          reduce using rule 54 (expression_list -> expression .)


state 82

    (55) expression_list -> empty .

    RParen          reduce using rule 55 (expression_list -> empty .)


state 83

    (75) refer_arguments -> LBracket expression . RBracket refer_arguments

    RBracket        shift and go to state 114


state 84

    (77) assignment -> refer Assign expression .

    Semi            reduce using rule 77 (assignment -> refer Assign expression .)
    RParen          reduce using rule 77 (assignment -> refer Assign expression .)
    Comma           reduce using rule 77 (assignment -> refer Assign expression .)
    RBrace          reduce using rule 77 (assignment -> refer Assign expression .)
    RBracket        reduce using rule 77 (assignment -> refer Assign expression .)
    Colon           reduce using rule 77 (assignment -> refer Assign expression .)


state 85

    (94) conditional -> logical_or Question expression . Colon conditional

    Colon           shift and go to state 115


state 86

    (78) logical_or -> logical_or Or logical_and .
    (79) logical_and -> logical_and . And bit_or

    Question        reduce using rule 78 (logical_or -> logical_or Or logical_and .)
    Or              reduce using rule 78 (logical_or -> logical_or Or logical_and .)
    Semi            reduce using rule 78 (logical_or -> logical_or Or logical_and .)
    RParen          reduce using rule 78 (logical_or -> logical_or Or logical_and .)
    Comma           reduce using rule 78 (logical_or -> logical_or Or logical_and .)
    RBrace          reduce using rule 78 (logical_or -> logical_or Or logical_and .)
